nconst	primaryName	birthYear	deathYear	primaryProfession	knownForTitles
nm0000046	Vivien Leigh	1913	1967	actress,soundtrack,writer	tt0031381,tt0044081,tt0033238,tt0034272
nm0000047	Sophia Loren	1934	\N	actress,soundtrack	tt0060121,tt0076085,tt0054749,tt0058335
nm0000048	Peter Lorre	1904	1964	actor,soundtrack,writer	tt0034583,tt0036613,tt0022100,tt0033870
nm0000049	Henry Mancini	1924	1994	music_department,soundtrack,composer	tt0057413,tt0085101,tt0054698,tt0383216
nm0000050	Groucho Marx	1890	1977	soundtrack,actor,writer	tt0026778,tt0023027,tt0028772,tt0023969
nm0000051	James Mason	1909	1984	actor,producer,writer	tt0047522,tt0053125,tt0056193,tt0084855
nm0000052	Marcello Mastroianni	1924	1996	actor,producer,soundtrack	tt0053779,tt0058335,tt0056801,tt0076085
nm0000053	Robert Mitchum	1917	1997	actor,soundtrack,producer	tt0048424,tt0050356,tt0056197,tt0039689
nm0000054	Marilyn Monroe	1926	1962	soundtrack,actress,writer	tt0053291,tt0048605,tt0045891,tt0045810
nm0000055	Alfred Newman	1900	1970	music_department,composer,soundtrack	tt0042192,tt0434409,tt0049408,tt0065377
nm0000056	Paul Newman	1925	2008	actor,producer,director	tt0110684,tt0257044,tt0084855,tt0054997
nm0000057	David Niven	1910	1983	actor,producer,soundtrack	tt0048960,tt0052182,tt0057413,tt0074937
nm0000058	Maureen O'Hara	1920	2015	actress,soundtrack	tt0039628,tt0055277,tt0045061,tt0041149
nm0000059	Laurence Olivier	1907	1989	actor,producer,director	tt0032976,tt0069281,tt0074860,tt0077269
nm0000060	Gregory Peck	1916	2003	actor,producer,soundtrack	tt0046250,tt0056592,tt0038109,tt0077269
nm0000061	Tyrone Power	1914	1958	actor,soundtrack,producer	tt0051201,tt0043959,tt0042256,tt0034405
nm0000062	Elvis Presley	1935	1977	music_artist,soundtrack,actor	tt0056585,tt0056023,tt0054692,tt0053848
nm0000063	Anthony Quinn	1915	2001	actor,producer,soundtrack	tt0064952,tt0056172,tt0057831,tt0049456
nm0000064	Edward G. Robinson	1893	1973	actor,soundtrack,writer	tt0038991,tt0021079,tt0036775,tt0040506
nm0000065	Nino Rota	1911	1979	composer,soundtrack,music_department	tt0056801,tt0063518,tt0068646,tt0071562
nm0000066	Jane Russell	1921	2011	actress,soundtrack,producer	tt0043476,tt0040679,tt0045810,tt0043643
nm0000067	Miklós Rózsa	1907	1995	music_department,composer,soundtrack	tt0038109,tt0052618,tt0054847,tt0036775
nm0000068	Randolph Scott	1898	1987	actor,producer,soundtrack	tt0046375,tt0056412,tt0029284,tt0026942
nm0000069	Frank Sinatra	1915	1998	music_artist,soundtrack,actor	tt0048347,tt0052218,tt0056218,tt0045793
nm0000070	Max Steiner	1888	1971	music_department,composer,soundtrack	tt0040897,tt0031381,tt0034583,tt0036613
nm0000071	James Stewart	1908	1997	actor,soundtrack,director	tt0038650,tt0052561,tt0052357,tt0032904
nm0000072	Elizabeth Taylor	1932	2011	actress,soundtrack,producer	tt0061407,tt0051459,tt0053318,tt0061184
nm0000073	Shirley Temple	1928	2014	actress,soundtrack,writer	tt0024914,tt0016029,tt0031580,tt0030657
nm0000074	Gene Tierney	1920	1991	actress,soundtrack	tt0039420,tt0035979,tt0037865,tt0037008
nm0000075	Spencer Tracy	1900	1967	actor,soundtrack	tt0047849,tt0055031,tt0061735,tt0053946
nm0000076	François Truffaut	1932	1984	writer,director,producer	tt0053198,tt0055032,tt0070460,tt0075860
nm0000077	Franz Waxman	1906	1967	music_department,composer,soundtrack	tt0043014,tt0026138,tt0034248,tt0032976
nm0000078	John Wayne	1907	1979	actor,producer,soundtrack	tt0056217,tt0065126,tt0075213,tt0053580
nm0000079	Raquel Welch	1940	2023	actress,soundtrack,producer	tt0068675,tt0061653,tt0066115,tt0072281
nm0000080	Orson Welles	1915	1985	actor,writer,director	tt0040525,tt0033467,tt0057427,tt0052311
nm0000081	Natalie Wood	1938	1981	actress,soundtrack,music_department	tt0057263,tt0048545,tt0055471,tt0055614
nm0000082	Victor Young	1899	1956	music_department,soundtrack,composer	tt0045061,tt0048960,tt0119094,tt3315342
nm0000083	Alan Miller	\N	\N	editor,writer,director	tt0424773,tt0320978,tt0969216,tt27504185
nm0000084	Gong Li	1965	\N	actress,producer,miscellaneous	tt0397535,tt0430357,tt0101640,tt0473444
nm0000085	Henner Hofmann	1950	\N	cinematographer,producer,camera_department	tt0097738,tt0097523,tt0113482,tt1825758
nm0000086	Louis de Funès	1914	1983	actor,writer,director	tt0064425,tt0074103,tt0079200,tt0069747
nm0000087	Elena Koreneva	1953	\N	actress,casting_director,soundtrack	tt5847740,tt0122969,tt0123138,tt7529350
nm0000088	Aleksey Korenev	1927	1995	director,writer,assistant_director	tt0068304,tt0100069,tt0149586,tt0191104
nm0000089	Richard Paul	1940	1998	actor,soundtrack	tt0075489,tt0076009,tt0088529,tt0117318
nm0000090	Armin Mueller-Stahl	1930	\N	actor,director,writer	tt0117631,tt0765443,tt0139809,tt0963178
nm0000091	Gérard Pirès	1942	\N	director,writer,actor	tt0282552,tt0421974,tt0064297,tt0152930
nm0000092	John Cleese	1939	\N	actor,writer,producer	tt0071853,tt0095159,tt0085959,tt0063929
nm0000093	Brad Pitt	1963	\N	producer,actor,soundtrack	tt0137523,tt1210166,tt0356910,tt0114746
nm0000094	J. Reifel	\N	\N	writer	tt0116030,tt0118886,tt0118631,tt0117915
nm0000095	Woody Allen	1935	\N	writer,director,actor	tt0075686,tt0079522,tt0091167,tt0118954
nm0000096	Gillian Anderson	1968	\N	actress,producer,soundtrack	tt0455590,tt0442632,tt0106179,tt2294189
nm0000097	Pamela Anderson	1967	\N	actress,producer,director	tt0306047,tt0115624,tt0426592,tt0893509
nm0000098	Jennifer Aniston	1969	\N	actress,producer,soundtrack	tt0279113,tt3442006,tt1723121,tt0108778
nm0000099	Patricia Arquette	1968	\N	actress,producer,director	tt0108399,tt1065073,tt0412175,tt0145531
nm0000100	Rowan Atkinson	1955	\N	actor,writer,soundtrack	tt0110357,tt1634122,tt0118689,tt0274166
nm0000101	Dan Aykroyd	1952	\N	writer,actor,producer	tt0102558,tt0087332,tt0080455,tt0118747
nm0000102	Kevin Bacon	1958	\N	actor,producer,soundtrack	tt0327056,tt0087277,tt0164052,tt0361127
nm0000103	Fairuza Balk	1974	\N	actress,soundtrack	tt0089908,tt0181875,tt0115963,tt0120586
nm0000104	Antonio Banderas	1960	\N	actor,soundtrack,producer	tt1189073,tt0120657,tt0120746,tt0112851
nm0000105	Adrienne Barbeau	1945	\N	actress,soundtrack	tt0082340,tt0083767,tt0090685,tt0080749
nm0000106	Drew Barrymore	1975	\N	producer,actress,soundtrack	tt0343660,tt0160127,tt0151738,tt0120631
nm0000107	Kim Basinger	1953	\N	actress,soundtrack,producer	tt0119488,tt0096895,tt0337921,tt0108525
nm0000108	Luc Besson	1959	\N	writer,producer,director	tt0119116,tt2872732,tt0100263,tt0110413
nm0000109	Yasmine Bleeth	1968	\N	actress	tt0096542,tt0115285,tt0131857,tt0337851
nm0000110	Kenneth Branagh	1960	\N	actor,producer,director	tt0116477,tt0107616,tt3402236,tt0097499
nm0000111	Matthew Broderick	1962	\N	actor,soundtrack,director	tt0086567,tt0115798,tt0091042,tt0395251
nm0000112	Pierce Brosnan	1953	\N	actor,producer,soundtrack	tt0120347,tt0143145,tt0155267,tt0795421
nm0000113	Sandra Bullock	1964	\N	producer,actress,soundtrack	tt1041829,tt1454468,tt0111257,tt0212346
nm0000114	Steve Buscemi	1957	\N	actor,director,producer	tt0162346,tt0116282,tt0105236,tt4686844
nm0000115	Nicolas Cage	1964	\N	actor,producer,soundtrack	tt0117500,tt0113627,tt0119094,tt0435705
nm0000116	James Cameron	1954	\N	writer,producer,director	tt0499549,tt1630029,tt0090605,tt0120338
nm0000117	Neve Campbell	1973	\N	actress,producer,soundtrack	tt0120890,tt0120082,tt0134084,tt0117571
nm0000118	John Carpenter	1948	\N	soundtrack,writer,music_department	tt0077651,tt0080749,tt0082340,tt0069945
nm0000119	Tia Carrere	\N	\N	actress,soundtrack,producer	tt0105793,tt0111503,tt0207919,tt0275847
nm0000120	Jim Carrey	1962	\N	actor,writer,soundtrack	tt0315327,tt0110475,tt0109040,tt0338013
nm0000121	Phoebe Cates	1963	\N	actress,soundtrack	tt0086143,tt0083929,tt0101775,tt0087363
nm0000122	Charles Chaplin	1889	1977	soundtrack,writer,actor	tt0032553,tt0044837,tt0021749,tt0027977
nm0000123	George Clooney	1961	\N	actor,producer,director	tt1193138,tt0465538,tt1124035,tt0116367
nm0000124	Jennifer Connelly	1970	\N	actress,producer	tt0268978,tt0180093,tt0315983,tt0286716
nm0000125	Sean Connery	1930	2020	actor,producer,soundtrack	tt0055928,tt0091605,tt0094226,tt0117500
nm0000126	Kevin Costner	1955	\N	actor,producer,soundtrack	tt0099348,tt0119925,tt0103855,tt0102798
nm0000127	Wes Craven	1939	2015	writer,producer,director	tt0111686,tt0087800,tt0105121,tt0117571
nm0000128	Russell Crowe	1964	\N	actor,soundtrack,producer	tt1707386,tt0268978,tt0172495,tt0119488
nm0000129	Tom Cruise	1962	\N	actor,producer,soundtrack	tt0116695,tt0325710,tt0120755,tt0092099
nm0000130	Jamie Lee Curtis	1958	\N	actress,producer,director	tt0077651,tt6710474,tt1502407,tt0111503
nm0000131	John Cusack	1966	\N	actor,producer,writer	tt0146882,tt0450385,tt0098258,tt0119229
nm0000132	Claire Danes	1979	\N	actress,producer,soundtrack	tt0117509,tt1796960,tt0274558,tt0108872
nm0000133	Geena Davis	1956	\N	actress,producer,soundtrack	tt0116908,tt0103074,tt0091064,tt0104694
nm0000134	Robert De Niro	1943	\N	actor,producer,soundtrack	tt0077416,tt0081398,tt0075314,tt0101540
nm0000135	John Denver	1943	1997	music_artist,soundtrack,music_department	tt4649466,tt3967856,tt0076489,tt0120591
nm0000136	Johnny Depp	1963	\N	actor,producer,soundtrack	tt0383574,tt0325980,tt0408236,tt0449088
nm0000137	Bo Derek	1956	\N	actress,producer,camera_department	tt0099656,tt0114694,tt0083170,tt0086987
nm0000138	Leonardo DiCaprio	1974	\N	producer,actor,soundtrack	tt1375666,tt0407887,tt0120338,tt0993846
nm0000139	Cameron Diaz	1972	\N	actress,producer,soundtrack	tt0129387,tt0119738,tt0259711,tt0160127
nm0000140	Michael Douglas	1944	\N	actor,producer,soundtrack	tt0088011,tt0093010,tt1291580,tt0094291
nm0000141	David Duchovny	1960	\N	actor,producer,director	tt0443701,tt0120902,tt0904208,tt0106179
nm0000142	Clint Eastwood	1930	\N	actor,producer,director	tt0405159,tt0112579,tt1205489,tt0105695
nm0000143	Erika Eleniak	1969	\N	actress	tt0083866,tt0105690,tt0106400,tt0094761
nm0000144	Cary Elwes	1962	\N	actor,producer,soundtrack	tt0093779,tt0107977,tt0119468,tt0387564
nm0000145	Sherilyn Fenn	1965	\N	actress,soundtrack	tt0106471,tt0098936,tt0100935,tt0105046
nm0000146	Ralph Fiennes	1962	\N	actor,producer,director	tt2278388,tt1372686,tt0108052,tt0387131
nm0000147	Colin Firth	1960	\N	actor,producer,soundtrack	tt0243155,tt2802144,tt1504320,tt1315981
nm0000148	Harrison Ford	1942	\N	actor,writer,producer	tt0090329,tt0076759,tt0106977,tt0082971
nm0000149	Jodie Foster	1962	\N	actress,director,producer	tt0476964,tt0102926,tt0094608,tt0075314
nm0000150	Michael J. Fox	1961	\N	actor,producer,miscellaneous	tt0116365,tt0088763,tt0096874,tt0115369
nm0000151	Morgan Freeman	1937	\N	actor,producer,soundtrack	tt0114369,tt0468569,tt0405159,tt0097239
nm0000152	Richard Gere	1949	\N	actor,soundtrack,producer	tt0084434,tt0100405,tt0119395,tt0299658
nm0000153	Gina Gershon	1962	\N	actress,soundtrack,producer	tt1726669,tt0431308,tt0115736,tt0114436
nm0000154	Mel Gibson	1956	\N	actor,producer,director	tt0104714,tt0112573,tt0118883,tt0117438
nm0000155	Whoopi Goldberg	1955	\N	actress,producer,writer	tt0088939,tt0099653,tt0105417,tt0108147
nm0000156	Jeff Goldblum	1952	\N	actor,soundtrack,producer	tt0107290,tt0091064,tt2278388,tt0116629
nm0000157	Linda Hamilton	1956	\N	actress,soundtrack	tt0103064,tt0088247,tt0118928,tt6450804
nm0000158	Tom Hanks	1956	\N	producer,actor,soundtrack	tt0094737,tt1535109,tt0162222,tt0109830
nm0000159	Teri Hatcher	1964	\N	actress,soundtrack,writer	tt0120347,tt0327597,tt0227538,tt0410975
nm0000160	Ethan Hawke	1970	\N	actor,producer,writer	tt0139654,tt0381681,tt2209418,tt0112471
nm0000161	Salma Hayek	1966	\N	actress,producer,soundtrack	tt0120891,tt1615065,tt0112851,tt0120679
nm0000162	Anne Heche	1969	2022	actress,producer,writer	tt0120828,tt0120461,tt0119008,tt0120885
nm0000163	Dustin Hoffman	1937	\N	actor,soundtrack,producer	tt0064665,tt0095953,tt0084805,tt0079417
nm0000164	Anthony Hopkins	1937	\N	actor,soundtrack,composer	tt0102926,tt0975645,tt0412080,tt0113987
nm0000165	Ron Howard	1954	\N	producer,actor,writer	tt0112384,tt0075213,tt0367279,tt0268978
nm0000166	Helen Hunt	1963	\N	actress,producer,director	tt0119822,tt0103484,tt0117998,tt0455805
nm0000167	Elizabeth Hurley	1965	\N	actress,producer	tt0105104,tt0118655,tt0230030,tt0145660
nm0000168	Samuel L. Jackson	1948	\N	actor,producer,soundtrack	tt0110912,tt0417148,tt3460252,tt4154664
nm0000169	Tommy Lee Jones	1946	\N	actor,director,soundtrack	tt0443272,tt0106977,tt2398231,tt0477348
nm0000170	Milla Jovovich	1975	\N	actress,soundtrack,producer	tt1220198,tt1220634,tt0120804,tt0119116
nm0000171	Ashley Judd	1968	\N	actress,producer,director	tt0113277,tt0119468,tt0470705,tt0150377
nm0000172	Harvey Keitel	1939	\N	actor,producer,soundtrack	tt2278388,tt0110912,tt0103759,tt0105236
nm0000173	Nicole Kidman	1967	\N	actress,producer,soundtrack	tt0203009,tt0274558,tt0159365,tt0935075
nm0000174	Val Kilmer	1959	\N	actor,soundtrack,producer	tt0373469,tt0101761,tt0120053,tt0235737
nm0000175	Stephen King	1947	\N	writer,producer,actor	tt0091499,tt0111161,tt0324864,tt0083767
nm0000176	Nastassja Kinski	1961	\N	actress,producer,soundtrack	tt0083722,tt0080009,tt0087884,tt0111400
nm0000177	Kevin Kline	1947	\N	actor,soundtrack,director	tt0106673,tt0119360,tt0095159,tt0120891
nm0000178	Diane Lane	1965	\N	actress,soundtrack	tt0328589,tt0250797,tt0086066,tt2096673
nm0000179	Jude Law	1972	\N	actor,producer,soundtrack	tt2278388,tt0134119,tt0346156,tt0376541
nm0000180	David Lean	1908	1991	editor,director,writer	tt0050212,tt0056172,tt0059113,tt0037558
nm0000181	Heather Locklear	1961	\N	actress,producer,soundtrack	tt0103491,tt0380623,tt0098193,tt0119695
nm0000182	Jennifer Lopez	1969	\N	music_artist,producer,actress	tt0252076,tt5503686,tt2126357,tt0120780
nm0000183	Traci Lords	1968	\N	actress,soundtrack,producer	tt1984153,tt0120611,tt0099329,tt1007028
nm0000184	George Lucas	1944	\N	writer,producer,director	tt0076759,tt0082971,tt0066434,tt0069704
nm0000185	Dolph Lundgren	1957	\N	actor,producer,director	tt0089927,tt0113481,tt0105698,tt0093507
nm0000186	David Lynch	1946	\N	writer,director,producer	tt0105665,tt0098936,tt0460829,tt0166924
nm0000187	Madonna	1958	\N	music_artist,soundtrack,actress	tt0156841,tt0104694,tt0116250,tt0246460
nm0000188	Steve Martin	1945	\N	writer,actor,producer	tt0079367,tt0383216,tt0093886,tt0102250
nm0000189	Jenny McCarthy-Wahlberg	1972	\N	actress,producer,writer	tt0327643,tt0134084,tt0131857,tt0455967
nm0000190	Matthew McConaughey	1969	\N	actor,producer,soundtrack	tt0790636,tt1915581,tt0816692,tt1935179
nm0000191	Ewan McGregor	1971	\N	actor,producer,writer	tt2763304,tt0203009,tt0117951,tt1322269
nm0000192	Alyssa Milano	1972	\N	actress,producer,soundtrack	tt0086827,tt0088944,tt0116287,tt0158552
nm0000193	Demi Moore	1962	\N	actress,producer,soundtrack	tt0107211,tt0099653,tt0305357,tt0119173
nm0000194	Julianne Moore	1960	\N	actress,producer,soundtrack	tt0175880,tt0118749,tt0842926,tt0297884
nm0000195	Bill Murray	1950	\N	actor,soundtrack,writer	tt0128445,tt0335266,tt1748122,tt0362270
nm0000196	Mike Myers	1963	\N	actor,writer,soundtrack	tt0811138,tt0145660,tt0295178,tt0118655
nm0000197	Jack Nicholson	1937	\N	actor,soundtrack,producer	tt0119822,tt0071315,tt0407887,tt0073486
nm0000198	Gary Oldman	1958	\N	actor,producer,soundtrack	tt0103874,tt4555426,tt1340800,tt0468569
nm0000199	Al Pacino	1940	\N	actor,director,soundtrack	tt0072890,tt0068646,tt0070666,tt0099422
nm0000200	Bill Paxton	1955	2017	actor,producer,writer	tt0117998,tt0264616,tt0090605,tt0112384
nm0000201	Michelle Pfeiffer	1958	\N	actress,soundtrack,producer	tt0427327,tt5109784,tt0117247,tt0161081
nm0000202	Ryan Phillippe	1974	\N	actor,producer,director	tt0280707,tt0120577,tt0375679,tt0139134
nm0000203	River Phoenix	1970	1993	actor,soundtrack	tt0092005,tt0096018,tt0102494,tt0091557
nm0000204	Natalie Portman	1981	\N	actress,producer,soundtrack	tt0434409,tt0376541,tt0110413,tt0947798
nm0000205	Parker Posey	1968	\N	actress,producer,soundtrack	tt0134084,tt0359013,tt0348150,tt0106677
nm0000206	Keanu Reeves	1964	\N	actor,producer,soundtrack	tt0133093,tt0102685,tt0111257,tt0234215
nm0000207	Christina Ricci	1980	\N	actress,producer,soundtrack	tt0118789,tt0112642,tt0811080,tt0114011
nm0000208	Molly Ringwald	1968	\N	actress,soundtrack,music_department	tt0088847,tt0095169,tt0091790,tt0088128
nm0000209	Tim Robbins	1958	\N	actor,producer,director	tt0105151,tt0327056,tt0111161,tt0091225
nm0000210	Julia Roberts	1967	\N	actress,producer,soundtrack	tt1322269,tt0119738,tt0100405,tt0195685
nm0000211	Mimi Rogers	1956	\N	actress,producer,soundtrack	tt0118655,tt0120738,tt0210070,tt0488085
nm0000212	Meg Ryan	1961	\N	actress,producer,director	tt0108160,tt0128853,tt0120632,tt0098635
nm0000213	Winona Ryder	1971	\N	actress,producer,soundtrack	tt0172493,tt0099487,tt0100140,tt0110367
nm0000214	Mia Sara	1967	\N	actress,soundtrack	tt0111438,tt0091042,tt0089469,tt0112515
nm0000215	Susan Sarandon	1946	\N	actress,producer,soundtrack	tt0120686,tt0112818,tt0109446,tt0103074
nm0000216	Arnold Schwarzenegger	1947	\N	actor,producer,director	tt0216216,tt0107362,tt0088247,tt0103064
nm0000217	Martin Scorsese	1942	\N	producer,director,actor	tt0075314,tt0070379,tt0106226,tt0099685
nm0000218	Kristin Scott Thomas	1960	\N	actress,soundtrack,writer	tt0116209,tt1602613,tt0280707,tt0109831
nm0000219	Steven Seagal	1952	\N	actor,producer,writer	tt0114781,tt0105690,tt0094602,tt0110725
nm0000220	Joan Severance	1958	\N	actress,producer,miscellaneous	tt0112519,tt0098282,tt0099141,tt0143050
nm0000221	Charlie Sheen	1965	\N	actor,producer,soundtrack	tt0094291,tt0108333,tt0107144,tt0369179
nm0000222	Brooke Shields	1965	\N	actress,producer,soundtrack	tt0082329,tt0078111,tt0080453,tt0080116
nm0000223	Elisabeth Shue	1963	\N	actress,producer,soundtrack	tt0164052,tt0092513,tt0113627,tt0120053
nm0000224	Alicia Silverstone	1976	\N	actress,producer,soundtrack	tt0112697,tt0118688,tt0124298,tt0119086
nm0000225	Christian Slater	1969	\N	actor,producer,soundtrack	tt0115759,tt0108399,tt0124198,tt0102798
nm0000226	Will Smith	1968	\N	producer,actor,soundtrack	tt0119654,tt0116629,tt0098800,tt0480249
nm0000227	Mira Sorvino	1967	\N	actress,producer,soundtrack	tt0120008,tt0113819,tt0364343,tt0120032
nm0000228	Kevin Spacey	1959	\N	actor,producer,soundtrack	tt0114814,tt0119488,tt0114369,tt0169547
nm0000229	Steven Spielberg	1946	\N	producer,writer,director	tt0120815,tt0108052,tt0082971,tt0083866
nm0000230	Sylvester Stallone	1946	\N	actor,producer,writer	tt3076658,tt0084602,tt0075148,tt0089927
nm0000231	Oliver Stone	1946	\N	director,producer,writer	tt0091763,tt0110632,tt0102138,tt0096969
nm0000232	Sharon Stone	1958	\N	actress,producer,soundtrack	tt0114214,tt0103772,tt0112641,tt0108162
nm0000233	Quentin Tarantino	1963	\N	writer,actor,producer	tt0116367,tt7131622,tt0105236,tt0110912
nm0000234	Charlize Theron	1975	\N	producer,actress,soundtrack	tt5610554,tt0340855,tt1392190,tt1735898
nm0000235	Uma Thurman	1970	\N	actress,producer,soundtrack	tt0378194,tt0110912,tt0266697,tt0118688
nm0000236	Jennifer Tilly	1958	\N	actress,soundtrack,writer	tt0109348,tt0144120,tt0115736,tt0387575
nm0000237	John Travolta	1954	\N	actor,soundtrack,producer	tt0077631,tt0076666,tt0110912,tt0113161
nm0000238	Shannon Tweed	1957	\N	actress,producer,miscellaneous	tt0094834,tt0165710,tt0112942,tt0110675
nm0000239	Liv Tyler	1977	\N	actress,producer,soundtrack	tt0120737,tt0120591,tt0167260,tt0482606
nm0000240	Skeet Ulrich	1970	\N	actor,soundtrack,director	tt0117571,tt0913354,tt0115963,tt0409572
nm0000241	Jean-Claude Van Damme	1960	\N	actor,writer,producer	tt1130988,tt0119013,tt0097659,tt0101764
nm0000242	Mark Wahlberg	1971	\N	producer,actor,soundtrack	tt0118749,tt0407887,tt1637725,tt0964517
nm0000243	Denzel Washington	1954	\N	actor,producer,director	tt0168786,tt2671706,tt1037705,tt0139654
nm0000244	Sigourney Weaver	1949	\N	actress,producer,soundtrack	tt0499549,tt0078748,tt0095243,tt0118583
nm0000245	Robin Williams	1951	2014	actor,soundtrack,writer	tt0093105,tt0119217,tt0107614,tt0077053
nm0000246	Bruce Willis	1955	\N	actor,producer,soundtrack	tt0095016,tt0088571,tt0167404,tt0110912
nm0000247	John Woo	1946	\N	director,producer,writer	tt0092263,tt0425637,tt0119094,tt0104684
nm0000248	Edward D. Wood Jr.	1924	1978	writer,director,actor	tt0045826,tt0047127,tt0052077,tt0067479
nm0000249	James Woods	1947	\N	actor,producer,director	tt0119282,tt0159097,tt0120877,tt0086541
nm0000250	Renée Zellweger	1969	\N	actress,producer,soundtrack	tt0243155,tt0159365,tt0299658,tt0116695
nm0000251	Timothy Dowling	1973	\N	actor,writer,script_department	tt0181852,tt2120120,tt0430922,tt1596350
nm0000252	Robert Ellis	1892	1974	actor,director,writer	tt0030778,tt0006213,tt0010781,tt0030738
